fff2 ffe0 0010 ffea
0013 ffe7 0019 ffde
0040 0027 fff4 0067
fffe fff3 0054 007c
0011 003c ffa9 ffa6
0014 ffd3 0003 ffc4
000e ffee 0003 0024
ffd9 fffd 002d ffec
fff7 006f 002a ffc0
000b ffe5 ffe8 ffed
ffe8 fff7 0025 ffc2
ffe3 0017 000c 0002

fff9 0003 0006 ffe9
0029 fff7 0028 fff6
ffe9 0000 ffc5 fff4
fffb ffdd ffd5 fff9
0007 000a fff4 ffef
0045 0006 0008 ffeb
ffed fff4 0012 001d
001a ffe5 0003 002e
004b 0017 ffd8 fff6
ffd9 ffdb 004a ffda
ffd3 ffe4 0021 ffcc
0001 003c 0023 000a


0039 003e 0007 0000
0044 014f 006e 0000
0032 0057 001f 0000

fff7 ffb5 ffe2 0000
ff48 ff5b fea5 0000
ffdd ffad ffad 0000


fff7 fffd 0005 fff9
fffc ffff ffab fff4
fffe ffed 0005 fff4
0001 fffa 0002 0006
ffff 000f fffd 0001
fff3 000f fffb fffe
ffee fff7 fff8 0000
0001 0007 fff3 0001
fffe 0004 0006 fffe
0009 ffff 0000 fffc
fffc fff9 fffc 0000
ffff fffb 0006 000a

0004 ffed ffff 0008
000e 002d 000e 001a
ffc7 ffff 0007 ffe9
0015 fff8 fff0 fff7
fffe fff7 fff1 000b
0003 fffd ffdd fff3
0002 0031 ffd6 fff8
fff0 0004 0016 000c
0028 003d 001d ffd1
0009 0013 ffcc fff6
002c fff8 0005 ffee
ffd3 000b 001a ffdc
