000e 001d fff9 0029
0009 ffe6 0030 0002
0005 fffa ffd8 fffc
fff6 ffeb 000a 000f
fff8 0023 0018 ffeb
0005 fff8 fffa fffc
fff5 0004 0023 0014
0016 ffe1 ffea fff8
0000 0024 fff3 fff8
ffed ffe0 0012 fff0
ffeb fff3 000a fff9
fff1 ffe8 0026 0001
0003 ffd2 0004 fff9
0034 0004 ffec 0016
ffef fff1 ffe6 0001
fff0 0024 ffe9 fff7
0026 ffe3 000c 0002
0020 fffd 0008 0001
ffe9 fff5 fffb ffda
0010 fff2 0004 ffd6
ffeb ffd4 0003 0013
fffe ffff ffeb ffcc
001c 001b fff1 0006
0002 0002 ffe1 ffe6
0028 ffff 000f 0002
002d 0015 ffd5 000d
fff6 0026 0015 0006
000a 001a 0002 fffe
0040 ffff 0008 fffb
fff2 0021 0008 0002
ffd4 0019 ffd4 001a
0002 ffe2 001a 001a
fff9 ffff ffd9 fffc
fffb fff4 fffd ffd9
003b 001e 0000 fffe
0004 ffe9 ffdf 0010
ffe7 000f ffde ffd2
0023 0013 fff6 001a
0012 fff4 ffef 000c
0009 fffb 0023 fff1
ffe6 0025 001c 001f
fff3 fff3 ffeb 0006
fff1 000f 0002 0002
fffb fff9 ffbf fff5
fff5 fffd 0018 0001
fff8 ffe5 ffe3 fff9
000d 0002 fffd 0019
ffea 000e ffdd 000a
